filename: output.txt
overall_status: Clean
engine: AegisLab
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T07:30:39.000Z
engine: Ahnlab
threat_found: Clean
scan_result: 0
def_time: 2021-04-10T00:00:00.000Z
engine: Antiy
threat_found: Clean
scan_result: 0
def_time: 2021-04-01T15:48:00.000Z
engine: Avira
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T21:38:00.000Z
engine: BitDefender
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T20:24:00.000Z
engine: ByteHero
threat_found: Clean
scan_result: 0
def_time: 2021-04-06T00:00:00.000Z
engine: ClamAV
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T11:10:03.000Z
engine: Comodo
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T18:40:40.000Z
engine: CrowdStrike Falcon ML
threat_found: Clean
scan_result: 23
def_time: 2021-04-10T00:00:00.000Z
engine: Cyren
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T23:35:00.000Z
engine: ESET
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T00:00:00.000Z
engine: Emsisoft
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T20:50:00.000Z
engine: F-prot
threat_found: Clean
scan_result: 0
def_time: 2021-01-25T02:30:00.000Z
engine: Filseclab
threat_found: Clean
scan_result: 0
def_time: 2021-04-04T22:56:00.000Z
engine: Fortinet
threat_found: Clean
scan_result: 0
def_time: 2021-04-07T00:00:00.000Z
engine: Hauri
threat_found: Clean
scan_result: 0
def_time: 2021-04-10T00:00:00.000Z
engine: Huorong
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T09:40:00.000Z
engine: Ikarus
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T18:16:30.000Z
engine: Jiangmin
threat_found: Clean
scan_result: 0
def_time: 2021-04-05T19:40:00.000Z
engine: K7
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T09:02:00.000Z
engine: Kaspersky
threat_found: Clean
scan_result: 0
def_time: 2021-04-10T00:12:00.000Z
engine: McAfee
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T00:00:00.000Z
engine: NANOAV
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T19:26:00.000Z
engine: Preventon
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T18:01:00.000Z
engine: Quick Heal
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T19:06:00.000Z
engine: RocketCyber
threat_found: Clean
scan_result: 23
def_time: 2021-04-10T00:00:00.000Z
engine: Sophos
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T18:01:09.000Z
engine: SUPERAntiSpyware
threat_found: Clean
scan_result: 0
def_time: 2021-04-08T20:06:00.000Z
engine: TACHYON
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T00:00:00.000Z
engine: TrendMicro
threat_found: Clean
scan_result: 0
def_time: 2021-04-08T20:22:00.000Z
engine: TrendMicro House Call
threat_found: Clean
scan_result: 0
def_time: 2021-04-07T20:38:00.000Z
engine: VirusBlokAda
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T08:59:00.000Z
engine: Webroot SMD
threat_found: Clean
scan_result: 23
def_time: 2021-04-09T21:00:14.000Z
engine: Windows Defender
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T20:10:54.000Z
engine: Xvirus Personal Guard
threat_found: Clean
scan_result: 0
def_time: 2021-04-07T10:17:25.000Z
engine: Zillya!
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T07:31:00.000Z
engine: Vir.IT eXplorer
threat_found: Clean
scan_result: 0
def_time: 2021-04-09T12:35:00.000Z
END
